Date,GOOGL,META,MSFT,NVDA
2022-12-28,85.31487274169922,114.7197494506836,228.5319366455078,14.02120304107666
2022-12-29,87.72494506835938,119.3236083984375,234.84620666503906,14.587606430053711
2022-12-30,87.50676727294922,119.40298461914062,233.68666076660156,14.59859561920166
2023-01-03,88.38946533203125,123.76872253417969,233.4528045654297,14.299909591674805
2023-01-04,87.35797882080078,126.37826538085938,223.24082946777344,14.733452796936035
2023-01-05,85.4933853149414,125.95160675048828,216.62448120117188,14.249963760375977
2023-01-06,86.62405395507812,129.0076141357422,219.17745971679688,14.84333610534668
2023-01-09,87.29846954345703,128.46188354492188,221.31146240234375,15.611526489257812
2023-01-10,87.69519805908203,131.95449829101562,222.99725341796875,15.892229080200195
2023-01-11,90.76978302001953,131.85528564453125,229.74024963378906,15.984131813049316
2023-01-12,90.38298797607422,135.6455535888672,232.41014099121094,16.493593215942383
2023-01-13,91.3648681640625,135.91342163085938,233.11172485351562,16.881183624267578
2023-01-17,90.54167938232422,134.3060302734375,234.2030792236328,17.68334197998047
2023-01-18,90.37307739257812,131.98426818847656,229.7792205810547,17.358684539794922
2023-01-19,92.2872543334961,135.0898895263672,225.99847412109375,16.747325897216797
2023-01-20,97.21650695800781,138.28480529785156,234.07644653320312,17.82019805908203
2023-01-23,98.97200012207031,142.15443420410156,236.37608337402344,19.172767639160156
2023-01-24,96.89913177490234,142.02545166015625,235.8498992919922,19.244691848754883
2023-01-25,94.439453125,140.39820861816406,234.45648193359375,19.302627563476562
2023-01-26,96.72059631347656,146.15304565429688,241.65745544433594,19.781126022338867
2023-01-27,98.55543518066406,150.55850219726562,241.81336975097656,20.34353256225586
2023-01-30,96.1453628540039,145.91493225097656,236.50274658203125,19.141803741455078
2023-01-31,98.02978515625,147.81007385253906,241.4723358154297,19.516407012939453
2023-02-01,99.60676574707031,151.92774963378906,246.2859649658203,20.920923233032227
2023-02-02,106.85682678222656,187.30015563964844,257.8329162597656,21.686111450195312
2023-02-03,103.92108154296875,185.07760620117188,251.7427520751953,21.0777587890625
2023-02-06,102.05650329589844,184.61126708984375,250.2031707763672,21.0667724609375
2023-02-07,106.75764465332031,190.12799072265625,260.7171630859375,22.149625778198242
2023-02-08,98.55543518066406,182.00173950195312,259.908447265625,22.181591033935547
2023-02-09,94.23118591308594,176.53465270996094,256.8780212402344,22.31345558166504
2023-02-10,93.79479217529297,172.79400634765625,256.3713073730469,21.242582321166992
2023-02-13,93.83445739746094,178.03286743164062,264.38104248046875,21.765031814575195
2023-02-14,93.90389251708984,178.08250427246094,265.2093811035156,22.94678497314453
2023-02-15,96.1453628540039,175.78057861328125,263.08953857421875,22.74000358581543
2023-02-16,94.72708892822266,171.0972900390625,256.0853271484375,21.978809356689453
2023-02-17,93.57658386230469,171.5338897705078,252.08999633789062,21.36545753479004
2023-02-21,91.03756713867188,170.7401123046875,246.82467651367188,20.633228302001953
2023-02-22,90.89871978759766,169.78759765625,245.6915283203125,20.73212432861328
2023-02-23,90.14495086669922,170.70040893554688,248.87612915039062,23.639053344726562
2023-02-24,88.39937591552734,169.0632781982422,243.45449829101562,23.261455535888672
2023-02-27,89.13330841064453,168.21986389160156,244.37278747558594,23.476226806640625
2023-02-28,89.32176208496094,173.57786560058594,243.64990234375,23.1915283203125
2023-03-01,89.61929321289062,172.0697021484375,240.57276916503906,22.674074172973633
2023-03-02,91.24585723876953,173.17105102539062,245.30079650878906,23.2894229888916
2023-03-03,92.88232421875,183.80755615234375,249.3841094970703,23.864816665649414
2023-03-06,94.3501968383789,183.46029663085938,250.9275360107422,23.529170989990234
2023-03-07,93.09061431884766,183.07333374023438,248.27044677734375,23.267406463623047
2023-03-08,93.47740936279297,183.5297393798828,247.83087158203125,24.15961265563965
2023-03-09,91.56322479248047,180.27529907226562,246.4828338623047,23.415271759033203
2023-03-10,89.88707733154297,178.1122589111328,242.839111328125,22.94468879699707
2023-03-13,90.36315155029297,179.491455078125,248.04580688476562,22.9456844329834
2023-03-14,93.19969940185547,192.50929260253906,254.75686645507812,24.041719436645508
2023-03-15,95.3221664428711,196.2102508544922,259.29925537109375,24.206571578979492
2023-03-16,99.49765014648438,203.33433532714844,269.8104248046875,25.518409729003906
2023-03-17,100.7870101928711,194.0869140625,272.96563720703125,25.702247619628906
2023-03-20,100.39028930664062,196.269775390625,265.93218994140625,25.87708854675293
2023-03-21,104.05994415283203,200.5858917236328,267.4462890625,26.175830841064453
2023-03-22,102.52265167236328,198.2541961669922,265.9908447265625,26.44458770751953
2023-03-23,104.73438262939453,202.68939208984375,271.236572265625,27.16695213317871
2023-03-24,104.57568359375,204.40591430664062,274.0792236328125,26.75531768798828
2023-03-27,101.62010955810547,201.2606201171875,269.9861755371094,26.507537841796875
2023-03-28,100.20182800292969,199.11741638183594,268.86279296875,26.38664436340332
2023-03-29,100.55887603759766,203.75106811523438,274.0206604003906,26.960132598876953
2023-03-30,100.06297302246094,206.22171020507812,277.478759765625,27.358781814575195
2023-03-31,102.87969970703125,210.28973388671875,281.63043212890625,27.752431869506836
2023-04-03,103.5045394897461,211.4109649658203,280.5852355957031,27.94026756286621
2023-04-04,103.86158752441406,213.04812622070312,280.5362854003906,27.4287166595459
2023-04-05,103.61363220214844,209.83334350585938,277.7620849609375,26.857221603393555
2023-04-06,107.53125762939453,214.41734313964844,284.8540954589844,27.013086318969727
2023-04-10,105.56748962402344,213.077880859375,282.6952819824219,27.554607391357422
2023-04-11,104.48641967773438,212.1848907470703,276.28692626953125,27.144969940185547
2023-04-12,103.78223419189453,212.33370971679688,276.93170166015625,26.471567153930664
2023-04-13,106.54938507080078,218.63427734375,283.1347961425781,26.439592361450195
2023-04-14,107.97756958007812,219.76539611816406,279.5204162597656,26.734333038330078
2023-04-17,105.1013412475586,217.15586853027344,282.1188659667969,26.978116989135742
2023-04-18,103.64338684082031,216.1934051513672,281.6988220214844,27.642528533935547
2023-04-19,103.32601928710938,214.02049255371094,281.77703857421875,27.906291961669922
2023-04-20,104.42691040039062,211.4109649658203,279.4910888671875,27.080026626586914
2023-04-21,104.54593658447266,211.2323455810547,279.149169921875,27.09501075744629
2023-04-24,105.1013412475586,211.13311767578125,275.25152587890625,27.018083572387695
2023-04-25,102.99871063232422,205.9339599609375,269.0484313964844,26.217790603637695
2023-04-26,102.85986328125,207.76954650878906,288.536865234375,26.932157516479492
2023-04-27,106.70806121826172,236.70248413085938,297.7780456542969,27.201919555664062
2023-04-28,106.46009826660156,238.4487762451172,300.1518249511719,27.724458694458008
2023-05-01,106.32124328613281,241.2864990234375,298.4911193847656,28.884428024291992
2023-05-02,104.45665740966797,237.37718200683594,298.3446044921875,28.185049057006836
2023-05-03,104.54593658447266,235.18438720703125,297.35797119140625,27.77741050720215
2023-05-04,103.83184051513672,231.7017364501953,298.3446044921875,27.537620544433594
2023-05-05,104.70460510253906,230.9674835205078,303.4634094238281,28.654632568359375
2023-05-08,106.88658905029297,231.45367431640625,301.5096130371094,29.125213623046875
2023-05-09,106.47002410888672,231.55287170410156,299.8978576660156,28.54572868347168
2023-05-10,110.8339614868164,231.26516723632812,305.0849914550781,28.859451293945312
2023-05-11,115.61445617675781,233.95404052734375,302.9359130859375,28.552719116210938
2023-05-12,116.5467529296875,231.98947143554688,301.822265625,28.31493377685547
2023-05-15,115.55493927001953,237.00015258789062,302.3009033203125,28.927392959594727
2023-05-16,118.53035736083984,236.96047973632812,304.5282287597656,29.187164306640625
2023-05-17,119.84944152832031,240.60189819335938,307.40643310546875,30.15130615234375
2023-05-18,121.82313537597656,244.92794799804688,311.83148193359375,31.649980545043945
2023-05-19,121.75371551513672,243.72735595703125,311.65533447265625,31.236347198486328
2023-05-22,124.02493286132812,246.386474609375,314.4356384277344,31.148426055908203
2023-05-23,121.55533599853516,244.81881713867188,308.6399841308594,30.660858154296875
2023-05-24,119.90895080566406,247.26954650878906,307.25958251953125,30.5109920501709
2023-05-25,122.46781158447266,250.72247314453125,319.0761413574219,37.94640350341797
2023-05-26,123.58853912353516,259.99969482421875,325.8997802734375,38.91155242919922
2023-05-30,122.65625762939453,260.47589111328125,324.25506591796875,40.07551956176758
2023-05-31,121.86280822753906,262.6588134765625,321.4942626953125,37.800537109375
2023-06-01,122.7058334350586,270.4873962402344,325.59625244140625,39.734825134277344
2023-06-02,123.64803314208984,270.4873962402344,328.3570556640625,39.29221725463867
2023-06-05,124.97706604003906,269.27691650390625,328.8857727050781,39.136356353759766
2023-06-06,126.26639556884766,269.0090026855469,326.6732177734375,38.619815826416016
2023-06-07,121.49584197998047,261.5475158691406,316.5894470214844,37.44572067260742
2023-06-08,121.1387939453125,262.51983642578125,318.42999267578125,38.479923248291016
2023-06-09,121.2280502319336,262.88702392578125,319.92791748046875,38.739715576171875
2023-06-12,122.62648010253906,268.93951416015625,324.881591796875,39.4511604309082
2023-06-13,122.81493377685547,269.2073974609375,327.2703552246094,40.98996353149414
2023-06-14,122.65625762939453,271.2215881347656,330.2563171386719,42.96342086791992
2023-06-15,124.06460571289062,279.6355285644531,340.7903137207031,42.619686126708984
2023-06-16,122.51740264892578,278.81207275390625,335.1415710449219,42.65864944458008
2023-06-20,122.09091186523438,282.1160888671875,330.9513854980469,43.77378845214844
2023-06-21,119.56182098388672,279.4470520019531,326.5556945800781,43.01137924194336
2023-06-22,122.14051055908203,282.6618347167969,332.5765380859375,42.99139404296875
2023-06-23,121.33714294433594,286.48187255859375,327.9850158691406,42.176025390625
2023-06-26,117.36992645263672,276.3017272949219,321.6999206542969,40.60026550292969
2023-06-27,117.36002349853516,284.81488037109375,327.54449462890625,41.84328842163086
2023-06-28,119.19485473632812,283.0686340332031,328.7976379394531,41.08488845825195
2023-06-29,118.12370300292969,279.3379211425781,328.0143737792969,40.79011154174805
2023-06-30,118.71878814697266,284.7454833984375,333.3891906738281,42.26895523071289
2023-07-03,118.91715240478516,283.7929382324219,330.89263916015625,42.3798713684082
2023-07-05,120.75198364257812,292.0779113769531,331.0493469238281,42.28395080566406
2023-07-06,119.12542724609375,289.7164306640625,334.10382080078125,42.07011795043945
2023-07-07,118.50060272216797,288.267822265625,330.13885498046875,42.46980667114258
2023-07-10,115.49542999267578,291.81005859375,324.86199951171875,42.14706039428711
2023-07-11,116.17976379394531,295.9674072265625,325.4886169433594,42.37187957763672
2023-07-12,117.95510864257812,306.9313659667969,330.1192932128906,43.86770248413086
2023-07-13,123.51911926269531,310.9696350097656,335.4646301269531,45.94108963012695
2023-07-14,124.39190673828125,306.4650573730469,337.99041748046875,45.43348693847656
2023-07-17,123.62821197509766,308.201416015625,338.47015380859375,46.42470932006836
2023-07-18,122.74549865722656,309.6202087402344,351.941162109375,47.45690155029297
2023-07-19,121.0296859741211,313.5494384765625,347.6238708496094,47.040225982666016
2023-07-20,118.2228775024414,300.1644592285156,339.586181640625,45.484439849853516
2023-07-21,119.03617095947266,291.96881103515625,336.5513000488281,44.27438735961914
2023-07-24,120.5337905883789,289.3393859863281,337.8631286621094,44.5771484375
2023-07-25,121.20821380615234,292.1771240234375,343.60992431640625,45.64331817626953
2023-07-26,128.21034240722656,296.2452392578125,330.6773681640625,45.4164924621582
2023-07-27,128.33924865722656,309.28289794921875,323.77532958984375,45.8641471862793
2023-07-28,131.49319458007812,322.9456787109375,331.2646789550781,46.71348190307617
2023-07-31,131.632080078125,316.1192626953125,328.8661804199219,46.69249725341797
2023-08-01,130.47166442871094,320.1972351074219,329.2773132324219,46.47067642211914
2023-08-02,127.32764434814453,311.8626403808594,320.6229248046875,44.23442459106445
2023-08-03,127.39705657958984,310.75140380859375,319.8005676269531,44.48023223876953
2023-08-04,127.05985260009766,308.31060791015625,320.8970947265625,44.64509963989258
2023-08-07,130.45179748535156,314.0951232910156,323.1781005859375,45.381526947021484
2023-08-08,130.3228759765625,310.2057189941406,319.20330810546875,44.62911605834961
2023-08-09,128.59715270996094,302.8335266113281,315.4636535644531,42.5207633972168
2023-08-10,128.62692260742188,303.3594055175781,316.14892578125,42.354896545410156
2023-08-11,128.49794006347656,299.29132080078125,314.269287109375,40.82309341430664
2023-08-14,130.2534637451172,303.8059387207031,317.2356262207031,43.71882629394531
2023-08-15,128.71617126464844,299.5989074707031,315.10137939453125,43.905677795410156
2023-08-16,127.6449966430664,291.9985656738281,314.336181640625,43.45203399658203
2023-08-17,128.85499572753906,282.87017822265625,310.8828125,43.310142517089844
2023-08-18,126.4151840209961,281.04449462890625,310.4903869628906,43.26517868041992
2023-08-21,127.31771850585938,287.6427307128906,315.78814697265625,46.930320739746094
2023-08-22,128.0218963623047,285.3606262207031,316.3572082519531,45.63233184814453
2023-08-23,131.28494262695312,291.9488830566406,320.811279296875,47.07920455932617
2023-08-24,128.71617126464844,284.51727294921875,313.9142761230469,47.12615966796875
2023-08-25,128.81533813476562,283.2769775390625,316.8673095703125,45.982059478759766
2023-08-28,129.93606567382812,287.9999084472656,317.5736999511719,46.798423767089844
2023-08-29,133.46690368652344,295.66973876953125,322.19451904296875,48.74589538574219
2023-08-30,134.7661590576172,292.80224609375,322.5673522949219,49.22551345825195
2023-08-31,135.05377197265625,293.58612060546875,321.55682373046875,49.31644821166992
2023-09-01,134.54795837402344,294.072265625,322.4398193359375,48.471107482910156
2023-09-05,134.65708923339844,297.8128967285156,327.2372131347656,48.51007843017578
2023-09-06,133.35781860351562,296.840576171875,326.5799865722656,47.028114318847656
2023-09-07,134.15122985839844,296.34442138671875,323.6661376953125,46.20869064331055
2023-09-08,135.26205444335938,295.5705261230469,327.9435729980469,45.540157318115234
2023-09-11,135.7976531982422,305.16522216796875,331.5442199707031,45.14643096923828
2023-09-12,134.23060607910156,299.3111877441406,325.4909973144531,44.838645935058594
2023-09-13,135.58937072753906,302.6846923828125,329.6997375488281,45.45322036743164
2023-09-14,136.9679718017578,309.2928466796875,332.2897644042969,45.54916000366211
2023-09-15,136.27369689941406,297.9716491699219,323.97027587890625,43.869319915771484
2023-09-18,137.07705688476562,300.1942443847656,322.832275390625,43.935279846191406
2023-09-19,136.908447265625,302.694580078125,322.4300537109375,43.48958969116211
2023-09-20,132.64370727539062,297.3367004394531,314.69915771484375,42.2094841003418
2023-09-21,129.37074279785156,293.4273681640625,313.4826354980469,40.98834228515625
2023-09-22,129.1822967529297,296.7512512207031,311.0103454589844,41.58092498779297
2023-09-25,130.03526306152344,298.4876403808594,311.5302429199219,42.192501068115234
2023-09-26,127.51609802246094,296.6321716308594,306.23248291015625,41.881717681884766
2023-09-27,129.46995544433594,295.42169189453125,306.8702087402344,42.43832015991211
2023-09-28,131.2254180908203,301.5932312011719,307.70416259765625,43.05888748168945
2023-09-29,129.7873077392578,297.8724670410156,309.7742004394531,43.46860122680664
2023-10-02,133.07017517089844,304.43096923828125,315.7096252441406,44.75070571899414
2023-10-03,131.3444366455078,298.5968017578125,307.4588317871094,43.48658752441406
2023-10-04,134.13140869140625,303.2005920410156,312.9233703613281,44.010231018066406
2023-10-05,133.96279907226562,302.41680908203125,313.3158264160156,44.656776428222656
2023-10-06,136.4522247314453,312.97393798828125,321.0663146972656,45.730018615722656
2023-10-09,137.28533935546875,315.8811340332031,323.5779113769531,45.24135971069336
2023-10-10,136.92828369140625,319.3340148925781,322.1749572753906,45.7660026550293
2023-10-11,139.39788818359375,325.2674865722656,326.128662109375,46.77328872680664
2023-10-12,137.83082580566406,321.6359558105469,324.8925476074219,46.912193298339844
2023-10-13,136.23403930664062,312.2397155761719,321.5274353027344,45.429229736328125
2023-10-16,137.9597930908203,318.6494140625,326.3445129394531,46.06279373168945
2023-10-17,138.57467651367188,321.4772033691406,325.7755126953125,43.90730285644531
2023-10-18,136.8291015625,314.501953125,323.8623352050781,42.166507720947266
2023-10-19,136.62081909179688,310.37432861328125,325.0495300292969,42.071590423583984
2023-10-20,134.48846435546875,306.2467041015625,320.4875183105469,41.35808181762695
2023-10-23,135.38107299804688,311.5650329589844,323.08734130859375,42.944976806640625
2023-10-24,137.67213439941406,310.1163635253906,324.27447509765625,43.63249588012695
2023-10-25,124.5803451538086,297.1977844238281,334.2225646972656,41.74980545043945
2023-10-26,121.27764892578125,286.10479736328125,321.6844482421875,40.297821044921875
2023-10-27,121.16854095458984,294.4195556640625,323.56805419921875,40.47169876098633
2023-10-30,123.43978118896484,300.3034362792969,330.9261169433594,41.132240295410156
2023-10-31,123.0628890991211,298.9241943359375,331.7109375,40.751502990722656
2023-11-01,125.41345977783203,309.4218444824219,339.5203552246094,42.29542922973633
2023-11-02,126.44493865966797,308.4494323730469,341.7277526855469,43.47559356689453
2023-11-03,128.041748046875,312.1503601074219,346.1229248046875,44.97355270385742
2023-11-06,129.1822967529297,313.3410949707031,349.7824401855469,45.71903991699219
2023-11-07,129.8964080810547,316.33758544921875,353.7066650390625,45.92289352416992
2023-11-08,130.75927734375,317.2900695800781,356.3261413574219,46.54145812988281
2023-11-09,129.17239379882812,318.0540466308594,353.8636474609375,46.91719436645508
2023-11-10,131.50311279296875,326.21002197265625,362.6737060546875,48.30122375488281
2023-11-13,131.00723266601562,326.6268005371094,359.7402648925781,48.586021423339844
2023-11-14,132.52467346191406,333.69134521484375,363.2622985839844,49.621307373046875
2023-11-15,133.51651000976562,330.119384765625,363.4097900390625,48.85383224487305
2023-11-16,135.80755615234375,331.587890625,369.7997131347656,49.44542694091797
2023-11-17,134.20082092285156,332.4312744140625,363.58673095703125,49.263553619384766
2023-11-20,135.1331329345703,337.3228759765625,371.04815673828125,50.373775482177734
2023-11-21,135.8472442626953,334.3561096191406,366.7522277832031,49.90910339355469
2023-11-22,137.35475158691406,338.8310546875,371.4513244628906,48.68195343017578
2023-11-24,135.5695343017578,335.5964660644531,371.038330078125,47.74261474609375
2023-11-27,135.29180908203125,332.0939025878906,372.1983642578125,48.208290100097656
2023-11-28,136.0753173828125,336.3504943847656,376.2191162109375,47.78757858276367
2023-11-29,133.88345336914062,329.6134033203125,372.4342956542969,48.10635757446289
2023-11-30,131.44361877441406,324.6026611328125,372.49334716796875,46.73731994628906
2023-12-01,130.7790985107422,322.2908630371094,368.16790771484375,46.73231887817383
2023-12-04,128.21034240722656,317.5281982421875,362.8887634277344,45.47819519042969
2023-12-05,129.91624450683594,315.81170654296875,366.2115173339844,46.537559509277344
2023-12-06,128.9542236328125,314.97821044921875,362.5545349121094,45.47520065307617
2023-12-07,135.80755615234375,324.0470275878906,364.6681213378906,46.56753158569336
2023-12-08,133.88345336914062,330.1590881347656,367.8925476074219,47.47697830200195
2023-12-11,132.1973876953125,322.7472229003906,365.0121765136719,46.59851837158203
2023-12-12,131.4337158203125,331.61761474609375,368.0400085449219,47.627891540527344
2023-12-13,131.48330688476562,332.1335754394531,368.0301818847656,48.058624267578125
2023-12-14,130.85845947265625,330.5758056640625,359.733154296875,48.32046127319336
2023-12-15,131.5130615234375,332.31219482421875,364.4518127441406,48.860130310058594
2023-12-18,134.68678283691406,341.9366455078125,366.3393249511719,50.046409606933594
2023-12-19,135.5298309326172,347.6319885253906,366.93896484375,49.573692321777344
2023-12-20,137.20599365234375,346.5603942871094,364.3437194824219,48.08161544799805
2023-12-21,139.26895141601562,351.3329162597656,367.2142333984375,48.9600715637207
2023-12-22,140.33016967773438,350.6383972167969,368.2366638183594,48.8001708984375
2023-12-26,140.35995483398438,352.0671081542969,368.3152770996094,49.248897552490234
2023-12-27,139.2193603515625,355.04376220703125,367.7352294921875,49.386810302734375
